,Clinic,PT,PTO,Week Ending,Initial Examination,Follow-Up,Discharge,Baseline Screen,Check-Up
98,Clinic 20,PT 51,0,3/31,4,27,2,0,0
99,Clinic 20,PT 52,0,3/24,5,32,0,0,0
100,Clinic 20,PT 52,0,3/31,1,43,3,0,0
101,Clinic 21,PT 53,0,3/24,3,19,1,0,0
102,Clinic 21,PT 53,0,3/31,0,24,1,0,0
103,Clinic 21,PT 54,0,3/24,3,16,3,0,0
104,Clinic 21,PT 54,0,3/31,1,13,5,0,1
105,Clinic 21,PT 55,0,3/24,1,17,2,0,0
106,Clinic 21,PT 55,0,3/31,2,20,2,0,0
107,Clinic 22,PT 56,0,3/24,2,35,3,0,0
108,Clinic 22,PT 56,0,3/31,3,24,3,0,0
109,Clinic 22,PT 57,0,3/24,6,32,0,0,0
110,Clinic 22,PT 57,0,3/31,6,37,0,0,0
111,Clinic 22,PT 58,0,3/24,3,23,2,0,0
112,Clinic 22,PT 58,0,3/31,0,7,1,0,0
113,Clinic 22,PT 59,0,3/24,0,5,0,0,0
114,Clinic 22,PT 59,0,3/31,1,5,0,0,0
115,Clinic 23,PT 60,0,3/24,2,7,2,0,0
116,Clinic 23,PT 60,0,3/31,0,6,0,0,0
117,Clinic 23,PT 61,0,3/24,5,19,1,0,0
118,Clinic 23,PT 61,0,3/31,3,25,0,0,0
119,Clinic 23,PT 62,0,3/24,5,16,1,0,0
120,Clinic 23,PT 62,0,3/31,2,26,0,0,0
